Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACORCHETE
    AMPERSANT
    APOSTROFE
    BREAK
    CASE
    CCORCHETE
    COMENTARIO
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DOSPUNTOS
    DPUNTOS_DPUNTOS
    FUNCT_FLECHA
    HASHTAG
    INCREMENTO
    MASMAS
    MENOSMENOS
    NOT
    PUNTO
    STRUCT
    SWITCH
    TYPEDEF
    XOR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funciones
Rule 2     funciones -> funcion
Rule 3     funciones -> funciones funcion
Rule 4     funcion -> tipo_dato ID APAREN parametros CPAREN ALLAVE declaraciones return CLLAVE
Rule 5     return -> RETURN ID PUNTOCOMA
Rule 6     return -> RETURN expresion PUNTOCOMA
Rule 7     return -> empty
Rule 8     parametros -> parametro
Rule 9     parametros -> parametro COMA parametros
Rule 10    parametros -> empty
Rule 11    empty -> <empty>
Rule 12    parametro -> tipo_dato ID
Rule 13    tipo_dato -> INT
Rule 14    tipo_dato -> CHAR
Rule 15    tipo_dato -> FLOAT
Rule 16    declaraciones -> declaracion
Rule 17    declaraciones -> declaraciones declaracion
Rule 18    declaracion -> asignacion
Rule 19    declaracion -> declara
Rule 20    declaracion -> condicional
Rule 21    declaracion -> iteracion
Rule 22    declaracion -> impresion
Rule 23    declaracion -> entrada
Rule 24    asignacion -> ID ASIGNAR expresion PUNTOCOMA
Rule 25    declara -> tipo_dato ID PUNTOCOMA
Rule 26    declara -> tipo_dato ID ASIGNAR expresion PUNTOCOMA
Rule 27    expresion -> expresion_aritmetica
Rule 28    expresion -> expresion_logica
Rule 29    expresion -> expresion_comparacion
Rule 30    expresion -> ID
Rule 31    expresion -> constante
Rule 32    expresion_aritmetica -> expresion SUMA expresion
Rule 33    expresion_aritmetica -> expresion RESTA expresion
Rule 34    expresion_aritmetica -> expresion MULTI expresion
Rule 35    expresion_aritmetica -> expresion DIV expresion
Rule 36    expresion_logica -> expresion AND expresion
Rule 37    expresion_logica -> expresion OR expresion
Rule 38    expresion_comparacion -> expresion IGUAL expresion
Rule 39    expresion_comparacion -> expresion DISTINTO expresion
Rule 40    expresion_comparacion -> expresion MAYOR expresion
Rule 41    expresion_comparacion -> expresion MAYORIGUAL expresion
Rule 42    expresion_comparacion -> expresion MENOR expresion
Rule 43    expresion_comparacion -> expresion MENORIGUAL expresion
Rule 44    condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
Rule 45    condicional -> IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
Rule 46    asignacion_for -> ID ASIGNAR expresion
Rule 47    iteracion -> WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
